ml.inference starting
fusion response status=200
fusion response body={"incident_id":"2e172d42-7156-4421-94b1-cfc17840b810","has_drone":true,"fused_confidence":0.5973179459571838,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.8505442,"bbox":[768.6214599609375,493.81439208984375,870.6708984375,598.0523071289062],"class_id":"drone","confidence":0.5082150101661682,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000422"}},"thermal":{"modality":"thermal","timestamp":1776283091.8505442,"bbox":[253.24058532714844,275.51434326171875,294.8682861328125,313.63446044921875],"class_id":"drone","confidence":0.7309723496437073,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000422"}}},"per_modality_scores":{"rgb":0.5082150101661682,"thermal":0.7309723496437073},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000422","modality":"rgb","class_id":"drone","confidence":0.5082150101661682,"bbox":[768.6214599609375,493.81439208984375,870.6708984375,598.0523071289062],"timestamp":1776283091.8505442},{"object_id":"frame-000422","modality":"thermal","class_id":"drone","confidence":0.7309723496437073,"bbox":[253.24058532714844,275.51434326171875,294.8682861328125,313.63446044921875],"timestamp":1776283091.8505442}],"timestamp":1776283091.9218292}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"d881dbd0-52a0-419b-8dd0-a37a805de643","has_drone":true,"fused_confidence":0.7330291628837586,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.996851,"bbox":[738.2638549804688,490.7978210449219,859.1797485351562,600.5578002929688],"class_id":"drone","confidence":0.7334914803504944,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000424"}},"thermal":{"modality":"thermal","timestamp":1776283091.996851,"bbox":[243.66424560546875,275.03009033203125,286.7528076171875,314.05499267578125],"class_id":"drone","confidence":0.7323356866836548,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000424"}}},"per_modality_scores":{"rgb":0.7334914803504944,"thermal":0.7323356866836548},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000424","modality":"rgb","class_id":"drone","confidence":0.7334914803504944,"bbox":[738.2638549804688,490.7978210449219,859.1797485351562,600.5578002929688],"timestamp":1776283091.996851},{"object_id":"frame-000424","modality":"thermal","class_id":"drone","confidence":0.7323356866836548,"bbox":[243.66424560546875,275.03009033203125,286.7528076171875,314.05499267578125],"timestamp":1776283091.996851}],"timestamp":1776283092.071164}
fusion response status=200
fusion response body={"incident_id":"56029f9a-8175-439b-bd65-cb48e4e04ad3","has_drone":true,"fused_confidence":0.5712386727333069,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.0739,"bbox":[731.3662719726562,496.3977355957031,833.0678100585938,598.0709838867188],"class_id":"drone","confidence":0.48131781816482544,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000425"}},"thermal":{"modality":"thermal","timestamp":1776283092.0739,"bbox":[237.965087890625,275.60089111328125,282.45404052734375,314.334716796875],"class_id":"drone","confidence":0.706119954586029,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000425"}}},"per_modality_scores":{"rgb":0.48131781816482544,"thermal":0.706119954586029},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.01811981201171875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000425","modality":"rgb","class_id":"drone","confidence":0.48131781816482544,"bbox":[731.3662719726562,496.3977355957031,833.0678100585938,598.0709838867188],"timestamp":1776283092.0739},{"object_id":"frame-000425","modality":"thermal","class_id":"drone","confidence":0.706119954586029,"bbox":[237.965087890625,275.60089111328125,282.45404052734375,314.334716796875],"timestamp":1776283092.0739}],"timestamp":1776283092.175118}
fusion response status=200
fusion response body={"incident_id":"6503bc4c-b319-4fdd-8aad-acc4761f20de","has_drone":true,"fused_confidence":0.5027439773082734,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.17714,"bbox":[717.3982543945312,495.59869384765625,821.8690795898438,598.7266235351562],"class_id":"drone","confidence":0.36027875542640686,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000426"}},"thermal":{"modality":"thermal","timestamp":1776283092.17714,"bbox":[232.5931396484375,275.23626708984375,278.70965576171875,314.46429443359375],"class_id":"drone","confidence":0.716441810131073,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000426"}}},"per_modality_scores":{"rgb":0.36027875542640686,"thermal":0.716441810131073},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000426","modality":"rgb","class_id":"drone","confidence":0.36027875542640686,"bbox":[717.3982543945312,495.59869384765625,821.8690795898438,598.7266235351562],"timestamp":1776283092.17714},{"object_id":"frame-000426","modality":"thermal","class_id":"drone","confidence":0.716441810131073,"bbox":[232.5931396484375,275.23626708984375,278.70965576171875,314.46429443359375],"timestamp":1776283092.17714}],"timestamp":1776283092.248031}
fusion response status=200
fusion response body={"incident_id":"4a9bc4fc-b63c-4816-bcbc-f29ffee7f0a6","has_drone":true,"fused_confidence":0.5800690472126007,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.250396,"bbox":[703.7538452148438,494.23077392578125,815.310302734375,598.76806640625],"class_id":"drone","confidence":0.4865586459636688,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000427"}},"thermal":{"modality":"thermal","timestamp":1776283092.250396,"bbox":[228.758544921875,275.91436767578125,272.68792724609375,314.43231201171875],"class_id":"drone","confidence":0.7203346490859985,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000427"}}},"per_modality_scores":{"rgb":0.4865586459636688,"thermal":0.7203346490859985},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000427","modality":"rgb","class_id":"drone","confidence":0.4865586459636688,"bbox":[703.7538452148438,494.23077392578125,815.310302734375,598.76806640625],"timestamp":1776283092.250396},{"object_id":"frame-000427","modality":"thermal","class_id":"drone","confidence":0.7203346490859985,"bbox":[228.758544921875,275.91436767578125,272.68792724609375,314.43231201171875],"timestamp":1776283092.250396}],"timestamp":1776283092.3204741}
fusion response status=200
fusion response body={"incident_id":"585e4ead-8aaa-425b-b0e7-3762c4abe5c2","has_drone":true,"fused_confidence":0.4400254368782044,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.322819,"bbox":[689.863037109375,495.46014404296875,796.5545654296875,598.2366943359375],"class_id":"drone","confidence":0.2694217562675476,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000428"}},"thermal":{"modality":"thermal","timestamp":1776283092.322819,"bbox":[222.94869995117188,276.0501708984375,267.6695556640625,314.26409912109375],"class_id":"drone","confidence":0.6959309577941895,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000428"}}},"per_modality_scores":{"rgb":0.2694217562675476,"thermal":0.6959309577941895},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.029087066650390625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000428","modality":"rgb","class_id":"drone","confidence":0.2694217562675476,"bbox":[689.863037109375,495.46014404296875,796.5545654296875,598.2366943359375],"timestamp":1776283092.322819},{"object_id":"frame-000428","modality":"thermal","class_id":"drone","confidence":0.6959309577941895,"bbox":[222.94869995117188,276.0501708984375,267.6695556640625,314.26409912109375],"timestamp":1776283092.322819}],"timestamp":1776283092.394939}
fusion response status=200
fusion response body={"incident_id":"4ec6fd66-c63d-4c11-a678-d438c19c7241","has_drone":true,"fused_confidence":0.5694956421852111,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.397692,"bbox":[681.1651611328125,498.1119689941406,782.2633666992188,598.4251708984375],"class_id":"drone","confidence":0.46383386850357056,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000429"}},"thermal":{"modality":"thermal","timestamp":1776283092.397692,"bbox":[219.24801635742188,276.1007080078125,263.0864562988281,314.43212890625],"class_id":"drone","confidence":0.7279883027076721,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000429"}}},"per_modality_scores":{"rgb":0.46383386850357056,"thermal":0.7279883027076721},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.029802322387695312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000429","modality":"rgb","class_id":"drone","confidence":0.46383386850357056,"bbox":[681.1651611328125,498.1119689941406,782.2633666992188,598.4251708984375],"timestamp":1776283092.397692},{"object_id":"frame-000429","modality":"thermal","class_id":"drone","confidence":0.7279883027076721,"bbox":[219.24801635742188,276.1007080078125,263.0864562988281,314.43212890625],"timestamp":1776283092.397692}],"timestamp":1776283092.469517}
fusion response status=200
fusion response body={"incident_id":"76fe1063-fefc-44b9-96d7-ed743b4c3036","has_drone":true,"fused_confidence":0.5075625538825989,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.472405,"bbox":[663.0582275390625,498.0734558105469,769.8088989257812,598.5166625976562],"class_id":"drone","confidence":0.37003952264785767,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000430"}},"thermal":{"modality":"thermal","timestamp":1776283092.472405,"bbox":[213.72930908203125,276.6482238769531,256.82611083984375,313.9890441894531],"class_id":"drone","confidence":0.7138471007347107,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000430"}}},"per_modality_scores":{"rgb":0.37003952264785767,"thermal":0.7138471007347107},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02574920654296875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000430","modality":"rgb","class_id":"drone","confidence":0.37003952264785767,"bbox":[663.0582275390625,498.0734558105469,769.8088989257812,598.5166625976562],"timestamp":1776283092.472405},{"object_id":"frame-000430","modality":"thermal","class_id":"drone","confidence":0.7138471007347107,"bbox":[213.72930908203125,276.6482238769531,256.82611083984375,313.9890441894531],"timestamp":1776283092.472405}],"timestamp":1776283092.540996}
fusion response status=200
fusion response body={"incident_id":"c8f37776-7a73-439a-9e68-c5d6ed1dbc21","has_drone":true,"fused_confidence":0.5960423946380615,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.54285,"bbox":[648.8848266601562,495.81024169921875,764.8861083984375,599.9319458007812],"class_id":"drone","confidence":0.5247547626495361,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000431"}},"thermal":{"modality":"thermal","timestamp":1776283092.54285,"bbox":[207.6436767578125,276.0098876953125,252.432373046875,314.064453125],"class_id":"drone","confidence":0.7029738426208496,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000431"}}},"per_modality_scores":{"rgb":0.5247547626495361,"thermal":0.7029738426208496},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.025987625122070312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000431","modality":"rgb","class_id":"drone","confidence":0.5247547626495361,"bbox":[648.8848266601562,495.81024169921875,764.8861083984375,599.9319458007812],"timestamp":1776283092.54285},{"object_id":"frame-000431","modality":"thermal","class_id":"drone","confidence":0.7029738426208496,"bbox":[207.6436767578125,276.0098876953125,252.432373046875,314.064453125],"timestamp":1776283092.54285}],"timestamp":1776283092.613128}
fusion response status=200
fusion response body={"incident_id":"141eeb85-17bc-4466-8b1a-1951ef307986","has_drone":true,"fused_confidence":0.29172449111938475,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283092.615818,"bbox":[204.75389099121094,275.87176513671875,247.00160217285156,314.1617431640625],"class_id":"drone","confidence":0.7293112277984619,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000432"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7293112277984619},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.023126602172851562,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000432","modality":"thermal","class_id":"drone","confidence":0.7293112277984619,"bbox":[204.75389099121094,275.87176513671875,247.00160217285156,314.1617431640625],"timestamp":1776283092.615818}],"timestamp":1776283092.686174}
fusion response status=200
fusion response body={"incident_id":"1a143e6d-653f-4fbe-9a25-ec5c9b7a71f9","has_drone":true,"fused_confidence":0.550153386592865,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283092.688308,"bbox":[625.7705688476562,497.4399719238281,728.920654296875,597.903076171875],"class_id":"drone","confidence":0.4441327452659607,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000433"}},"thermal":{"modality":"thermal","timestamp":1776283092.688308,"bbox":[198.44175720214844,276.6854248046875,242.3738250732422,314.253662109375],"class_id":"drone","confidence":0.7091843485832214,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000433"}}},"per_modality_scores":{"rgb":0.4441327452659607,"thermal":0.7091843485832214},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000433","modality":"rgb","class_id":"drone","confidence":0.4441327452659607,"bbox":[625.7705688476562,497.4399719238281,728.920654296875,597.903076171875],"timestamp":1776283092.688308},{"object_id":"frame-000433","modality":"thermal","class_id":"drone","confidence":0.7091843485832214,"bbox":[198.44175720214844,276.6854248046875,242.3738250732422,314.253662109375],"timestamp":1776283092.688308}],"timestamp":1776283092.762657}
